"transect","quadrat","n_recruit","growth_form","Initial_S","Exposure","G_cm2"
"T10","Q05",13,"Corymbose",61.5638423080405,"Semi_exposed",109.235786236328
"T10","Q05",13,"Corymbose",55.9991184396382,"Semi_exposed",77.2499856604571
"T10","Q05",13,"Corymbose",35.912241346357,"Semi_exposed",98.1367138025137
"T10","Q05",13,"Digitate",29.9530168398065,"Semi_exposed",163.291151717578
"T10","Q05",13,"Tabular",45.2675311088533,"Semi_exposed",100.96978786121
"T10","Q05",13,"Tabular",38.4271041857377,"Semi_exposed",215.260150442869
"T10","Q05",13,"Tabular",45.6699091631542,"Semi_exposed",131.955491386012
"T10","Q05",13,"Tabular",215.171664537416,"Semi_exposed",807.13020286753
"T10","Q05",13,"Tabular",200.927668051796,"Semi_exposed",59.6985168788698
"T10","Q05",13,"Tabular",121.945084466088,"Semi_exposed",597.782170618741
"T10","Q05",13,"Tabular",213.583637662351,"Semi_exposed",558.429075889436
"T10","Q05",13,"Branching",180.384108492037,"Semi_exposed",9.03896751019643
"T10","Q06",13,"Digitate",22.4495877619946,"Semi_exposed",54.3573159179175
"T10","Q06",13,"Digitate",85.3852860707736,"Semi_exposed",35.8562717427811
"T10","Q06",13,"Digitate",67.0507599086123,"Semi_exposed",8.96584251616943
"T10","Q06",13,"Digitate",36.8530843349558,"Semi_exposed",46.6568443630041
"T10","Q06",13,"Digitate",17.0838299562972,"Semi_exposed",37.0912640834537
"T10","Q06",13,"Digitate",28.9034564958284,"Semi_exposed",65.9424626234551
"T10","Q06",13,"Tabular",98.248483881264,"Semi_exposed",132.510772422598
"T10","Q06",13,"Tabular",68.6401112545942,"Semi_exposed",106.319906070756
"T10","Q06",13,"Tabular",72.8121585377968,"Semi_exposed",372.696617826537
"T10","Q06",13,"Tabular",29.3637192708177,"Semi_exposed",166.604048439918
"T10","Q06",13,"Tabular",41.189380956676,"Semi_exposed",140.742286859677
"T10","Q06",13,"Branching",68.9381146319658,"Semi_exposed",177.787565729022
"T10","Q06",13,"Branching",53.5359555025824,"Semi_exposed",165.439969902714
"T10","Q07",3,"Corymbose",39.5212970263004,"Semi_exposed",28.0794969928368
"T10","Q07",3,"Digitate",26.583378818202,"Semi_exposed",115.642782373853
"T10","Q07",3,"Tabular",38.9148321102958,"Semi_exposed",92.8550176335299
"T10","Q08",16,"Corymbose",72.1158634978186,"Semi_exposed",139.523694817008
"T10","Q08",16,"Corymbose",173.61595314461,"Semi_exposed",149.372178528112
"T10","Q08",16,"Corymbose",69.9244974799291,"Semi_exposed",119.591340442776
"T10","Q08",16,"Corymbose",53.1904297069546,"Semi_exposed",119.805660071955
"T10","Q08",16,"Corymbose",128.095304500269,"Semi_exposed",248.191361470287
"T10","Q08",16,"Digitate",18.8258262445963,"Semi_exposed",89.2647563945044
"T10","Q08",16,"Digitate",114.15024802279,"Semi_exposed",99.5166437356719
"T10","Q08",16,"Tabular",65.1433352590792,"Semi_exposed",89.3213528516694
"T10","Q08",16,"Tabular",141.763173276007,"Semi_exposed",149.987373393812
"T10","Q08",16,"Tabular",114.050640476523,"Semi_exposed",187.556107480967
"T10","Q08",16,"Tabular",89.1487539095962,"Semi_exposed",365.447496181014
"T10","Q08",16,"Tabular",48.5088750323725,"Semi_exposed",463.069086047146
"T10","Q08",16,"Tabular",53.5888598920254,"Semi_exposed",202.17753267081
"T10","Q08",16,"Tabular",85.6624897902265,"Semi_exposed",139.113475725288
"T10","Q08",16,"Tabular",70.9205729426061,"Semi_exposed",365.762620667293
"T10","Q08",16,"Tabular",57.5731617427336,"Semi_exposed",127.904610220301
"T10","Q09",22,"Corymbose",56.8384716105226,"Semi_exposed",151.848026105432
"T10","Q09",22,"Corymbose",60.70705868349,"Semi_exposed",148.917230291941
"T10","Q09",22,"Corymbose",56.0449152878626,"Semi_exposed",74.6671020017125
"T10","Q09",22,"Digitate",48.9029083839225,"Semi_exposed",38.5773148287759
"T10","Q09",22,"Digitate",16.66468277586,"Semi_exposed",40.446445071597
"T10","Q09",22,"Digitate",50.6884101099075,"Semi_exposed",52.1836720962455
"T10","Q09",22,"Digitate",25.195413244455,"Semi_exposed",19.938092722074
"T10","Q09",22,"Digitate",24.401856921795,"Semi_exposed",30.2500685396306
"T10","Q09",22,"Digitate",21.227631631155,"Semi_exposed",34.5775624467218
"T10","Q09",22,"Digitate",35.908423600365,"Semi_exposed",72.8271456352192
"T10","Q09",22,"Tabular",117.743919374678,"Semi_exposed",175.854151661826
"T10","Q09",22,"Tabular",50.6884101099075,"Semi_exposed",271.41417303794
"T10","Q09",22,"Tabular",23.211522437805,"Semi_exposed",31.3933120339799
"T10","Q09",22,"Tabular",39.7770106733325,"Semi_exposed",129.985437125292
"T10","Q09",22,"Tabular",59.11994603817,"Semi_exposed",301.179132719772
"T10","Q09",22,"Tabular",124.58834265762,"Semi_exposed",135.61118088492
"T10","Q09",22,"Tabular",25.6913859461175,"Semi_exposed",317.644287196546
"T10","Q09",22,"Tabular",15.672737372535,"Semi_exposed",302.37479014623
"T10","Q09",22,"Tabular",12.9944847835575,"Semi_exposed",51.299889674668
"T10","Q09",22,"Corymbose",89.5726699202476,"Semi_exposed",42.507264505751
"T10","Q09",22,"Branching",22.1203824941475,"Semi_exposed",43.3488330775468
"T10","Q09",22,"Branching",28.0720549140975,"Semi_exposed",225.822070618705
"T10","Q10",21,"Corymbose",46.929996089167,"Semi_exposed",89.805229496492
"T10","Q10",21,"Corymbose",42.4174964652086,"Semi_exposed",241.05385458114
"T10","Q10",21,"Corymbose",27.2755532825928,"Semi_exposed",148.362663631673
"T10","Q10",21,"Corymbose",88.5452703990052,"Semi_exposed",87.0587902842973
"T10","Q10",21,"Corymbose",26.3730533578011,"Semi_exposed",17.282364033341
"T10","Q10",21,"Digitate",60.5454141144601,"Semi_exposed",49.776923713848
"T10","Q10",21,"Digitate",35.3980526057178,"Semi_exposed",35.9842573329953
"T10","Q10",21,"Digitate",20.3563871925233,"Semi_exposed",21.4914415775461
"T10","Q10",21,"Digitate",29.6822197487039,"Semi_exposed",46.3968576655228
"T10","Q10",21,"Digitate",48.4341626304864,"Semi_exposed",18.7095331857474
"T10","Q10",21,"Digitate",76.6122158378709,"Semi_exposed",39.3920649482422
"T10","Q10",21,"Digitate",35.2977748362965,"Semi_exposed",5.26531939007283
"T10","Q10",21,"Tabular",134.572766563381,"Semi_exposed",482.104238904065
"T10","Q10",21,"Tabular",11.9330545611343,"Semi_exposed",188.954323647008
"T10","Q10",21,"Tabular",60.9688838081486,"Semi_exposed",204.21106931288
"T10","Q10",21,"Tabular",103.5869358122,"Semi_exposed",18.8503312493765
"T10","Q10",21,"Tabular",37.3033302247225,"Semi_exposed",101.52284308272
"T10","Q10",21,"Tabular",24.6683312776391,"Semi_exposed",44.8512893432694
"T10","Q10",21,"Tabular",26.9747199743289,"Semi_exposed",57.2565012067758
"T10","Q10",21,"Tabular",28.378608746227,"Semi_exposed",88.524378110026
"T10","Q10",21,"Branching",27.676664360278,"Semi_exposed",48.8505349174615
"T10","Q11",18,"Corymbose",54.2926022593692,"Semi_exposed",143.845694989646
"T10","Q11",18,"Corymbose",14.988130205609,"Semi_exposed",64.561072741807
"T10","Q11",18,"Corymbose",48.8874582545367,"Semi_exposed",84.5990390835814
"T10","Q11",18,"Corymbose",56.6330020520661,"Semi_exposed",129.436753076966
"T10","Q11",18,"Corymbose",13.2780750814791,"Semi_exposed",55.1586017186994
"T10","Q11",18,"Corymbose",80.0708164004346,"Semi_exposed",181.890373997212
"T10","Q11",18,"Corymbose",43.6333207148692,"Semi_exposed",147.558390172115
"T10","Q11",18,"Digitate",23.6389973041484,"Semi_exposed",18.2961129575951
"T10","Q11",18,"Digitate",64.2779543717056,"Semi_exposed",94.7407220622675
"T10","Q11",18,"Digitate",62.3667162917958,"Semi_exposed",126.317248208698
"T10","Q11",18,"Tabular",75.0412425059349,"Semi_exposed",208.507756142133
"T10","Q11",18,"Tabular",58.443648654086,"Semi_exposed",242.52609385551
"T10","Q11",18,"Tabular",63.5738140264757,"Semi_exposed",163.560332052168
"T10","Q11",18,"Tabular",91.7394278356738,"Semi_exposed",270.596855732094
"T10","Q11",18,"Tabular",41.7405510948178,"Semi_exposed",451.025188920212
"T10","Q11",18,"Tabular",26.9585160745182,"Semi_exposed",39.8799464255107
"T10","Q11",18,"Tabular",20.4200700116686,"Semi_exposed",116.265427844841
"T10","Q11",18,"Tabular",50.3963304228866,"Semi_exposed",155.29338624785
"T10","Q13",18,"Corymbose",93.2024108889155,"Semi_exposed",80.5480575946521
"T10","Q13",18,"Corymbose",25.8893181476093,"Semi_exposed",73.6197866464769
"T10","Q13",18,"Corymbose",60.8097937885706,"Semi_exposed",60.0695495189078
"T10","Q13",18,"Corymbose",35.5225528071848,"Semi_exposed",65.0416496627489
"T10","Q13",18,"Corymbose",35.9239375846671,"Semi_exposed",42.5193077486522
"T10","Q13",18,"Corymbose",40.4143216381272,"Semi_exposed",27.6037337297025
"T10","Q13",18,"Digitate",60.0726459905001,"Semi_exposed",61.1310349331425
"T10","Q13",18,"Tabular",41.9838615227338,"Semi_exposed",99.1292297664337
"T10","Q13",18,"Tabular",40.7136869835948,"Semi_exposed",86.4144289361209
"T10","Q13",18,"Tabular",96.1757962542058,"Semi_exposed",64.9556662097313
"T10","Q13",18,"Tabular",55.8815311539536,"Semi_exposed",155.284836513636
"T10","Q13",18,"Tabular",94.2002953738075,"Semi_exposed",41.2460705010336
"T10","Q13",18,"Tabular",24.3841252320506,"Semi_exposed",228.49570155649
"T10","Q13",18,"Tabular",23.4810094827154,"Semi_exposed",47.7508982064859
"T10","Q13",18,"Tabular",32.5121669760674,"Semi_exposed",48.7291179017488
"T10","Q13",18,"Tabular",32.9135517535497,"Semi_exposed",88.172862918351
"T10","Q13",18,"Corymbose",80.5931337032148,"Semi_exposed",53.5929434579261
"T10","Q13",18,"Corymbose",73.2447211910749,"Semi_exposed",32.916259322699
"T10","Q14",11,"Digitate",73.6554638599848,"Semi_exposed",50.5819167504581
"T10","Q14",11,"Digitate",31.5951042538771,"Semi_exposed",23.3588063317248
"T10","Q14",11,"Digitate",98.871745803931,"Semi_exposed",39.3086516350304
"T10","Q14",11,"Digitate",36.0802136905474,"Semi_exposed",83.805977024482
"T10","Q14",11,"Tabular",63.4892158035323,"Semi_exposed",37.9161358712852
"T10","Q14",11,"Tabular",36.7778973806961,"Semi_exposed",3.71066271245817
"T10","Q14",11,"Tabular",49.1368656061875,"Semi_exposed",197.663677388436
"T10","Q14",11,"Tabular",80.0342861699159,"Semi_exposed",490.726967248299
"T10","Q14",11,"Tabular",125.245555079126,"Semi_exposed",66.5141016195641
"T10","Q14",11,"Branching",28.2063549017263,"Semi_exposed",40.428973281341
"T10","Q14",11,"Branching",22.6248853805366,"Semi_exposed",64.4788420535839
"T10","Q15",18,"Corymbose",87.1186068997139,"Semi_exposed",84.8012077885741
"T10","Q15",18,"Corymbose",36.2828065348923,"Semi_exposed",93.9424141931893
"T10","Q15",18,"Corymbose",19.2378617066874,"Semi_exposed",35.1044154345685
"T10","Q15",18,"Corymbose",25.3182221424798,"Semi_exposed",31.2128389267568
"T10","Q15",18,"Corymbose",27.8101731407554,"Semi_exposed",175.95628608077
"T10","Q15",18,"Digitate",39.372825772754,"Semi_exposed",14.5196851143442
"T10","Q15",18,"Digitate",57.6139070801312,"Semi_exposed",19.5223064463121
"T10","Q15",18,"Digitate",47.7560644207329,"Semi_exposed",134.631924118012
"T10","Q15",18,"Digitate",25.9162903820659,"Semi_exposed",37.8251393956893
"T10","Q15",18,"Digitate",17.2443009080669,"Semi_exposed",20.0248305948868
"T10","Q15",18,"Digitate",8.87134555386103,"Semi_exposed",53.910014149629
"T10","Q15",18,"Tabular",112.237472962332,"Semi_exposed",398.226389525485
"T10","Q15",18,"Tabular",99.4786838511608,"Semi_exposed",108.970942941602
"T10","Q15",18,"Tabular",35.5850602553751,"Semi_exposed",104.508042811933
"T10","Q15",18,"Tabular",50.6364442849596,"Semi_exposed",82.7590245420829
"T10","Q15",18,"Tabular",138.751831583984,"Semi_exposed",393.132598170907
"T10","Q15",18,"Corymbose",59.3454022299484,"Semi_exposed",38.238673539459
"T10","Q15",18,"Branching",48.044815246753,"Semi_exposed",43.6886384922531
"T10","Q16",20,"Corymbose",104.673565455737,"Semi_exposed",27.3393402976357
"T10","Q16",20,"Corymbose",71.9567662251062,"Semi_exposed",55.0374128529106
"T10","Q16",20,"Corymbose",91.8618191227843,"Semi_exposed",195.584229896691
"T10","Q16",20,"Corymbose",41.9996616141007,"Semi_exposed",93.1429297070148
"T10","Q16",20,"Corymbose",26.3741950894234,"Semi_exposed",54.0551735729424
"T10","Q16",20,"Digitate",58.9906051999126,"Semi_exposed",11.6358795112123
"T10","Q16",20,"Digitate",47.0754501030086,"Semi_exposed",36.4929119595966
"T10","Q16",20,"Digitate",38.3172268280303,"Semi_exposed",36.9429263942051
"T10","Q16",20,"Digitate",38.7153278859839,"Semi_exposed",51.6147627470172
"T10","Q16",20,"Digitate",55.6346228490102,"Semi_exposed",29.129730313449
"T10","Q16",20,"Digitate",73.0515441344785,"Semi_exposed",31.8106780183056
"T10","Q16",20,"Tabular",52.9474407078237,"Semi_exposed",231.752516068322
"T10","Q16",20,"Tabular",169.093424365775,"Semi_exposed",197.204372048999
"T10","Q16",20,"Tabular",140.032047135165,"Semi_exposed",484.23535907675
"T10","Q16",20,"Tabular",33.141913074634,"Semi_exposed",294.474282789464
"T10","Q16",20,"Tabular",46.8763995740319,"Semi_exposed",34.603020918829
"T10","Q16",20,"Tabular",45.9806721936364,"Semi_exposed",87.8698875135745
"T10","Q16",20,"Tabular",50.0612080376604,"Semi_exposed",85.1830592923543
"T10","Q16",20,"Tabular",22.691760303353,"Semi_exposed",37.6434963652534
"T10","Q16",20,"Branching",145.505936682027,"Semi_exposed",349.102759188529
"T10","Q17",23,"Corymbose",32.1931188454332,"Semi_exposed",20.003254806334
"T10","Q17",23,"Corymbose",33.7878244229159,"Semi_exposed",49.4313375751565
"T10","Q17",23,"Corymbose",28.605031296097,"Semi_exposed",29.127719829182
"T10","Q17",23,"Corymbose",29.203045887653,"Semi_exposed",40.6276782410909
"T10","Q17",23,"Corymbose",26.3126420284655,"Semi_exposed",59.3947659968633
"T10","Q17",23,"Corymbose",32.9904716341745,"Semi_exposed",47.8216793809847
"T10","Q17",23,"Corymbose",24.4189291552047,"Semi_exposed",42.7686947837472
"T10","Q17",23,"Corymbose",20.5318343100905,"Semi_exposed",17.6499336256948
"T10","Q17",23,"Digitate",16.4454012677909,"Semi_exposed",70.001931589833
"T10","Q17",23,"Digitate",20.2328270143125,"Semi_exposed",16.3936030616041
"T10","Q17",23,"Digitate",34.0868317186939,"Semi_exposed",14.889104098478
"T10","Q17",23,"Digitate",45.1501016624806,"Semi_exposed",12.1189291858306
"T10","Q17",23,"Digitate",16.4454012677909,"Semi_exposed",66.6379711540244
"T10","Q17",23,"Digitate",77.0442132121357,"Semi_exposed",41.258984923781
"T10","Q17",23,"Tabular",47.143483634334,"Semi_exposed",66.2008142906806
"T10","Q17",23,"Tabular",30.4987441693577,"Semi_exposed",118.455503147535
"T10","Q17",23,"Tabular",43.7547342821831,"Semi_exposed",100.731459489425
"T10","Q17",23,"Tabular",39.0702866483276,"Semi_exposed",66.7730356184481
"T10","Q17",23,"Tabular",53.223298648487,"Semi_exposed",27.2117176486942
"T10","Q17",23,"Tabular",20.2328270143125,"Semi_exposed",28.3934022281453
"T10","Q17",23,"Tabular",36.0802136905474,"Semi_exposed",50.1930608004561
"T10","Q17",23,"Branching",35.4821990989913,"Semi_exposed",45.0695647071695
"T10","Q17",23,"Branching",22.824223577722,"Semi_exposed",61.7916839635114
"T10","Q18",24,"Corymbose",80.7001363381185,"Semi_exposed",62.0191882551064
"T10","Q18",24,"Corymbose",76.5899430587858,"Semi_exposed",105.647527415818
"T10","Q18",24,"Corymbose",77.0911861416313,"Semi_exposed",114.328455107916
"T10","Q18",24,"Corymbose",27.2676237067928,"Semi_exposed",86.9443128326783
"T10","Q18",24,"Corymbose",76.4896944422167,"Semi_exposed",85.5918714818029
"T10","Q18",24,"Digitate",45.8136177720747,"Semi_exposed",30.1339963698242
"T10","Q18",24,"Digitate",26.9668778570856,"Semi_exposed",37.6512123884363
"T10","Q18",24,"Tabular",274.781458015879,"Semi_exposed",371.064156170772
"T10","Q18",24,"Tabular",168.116929986366,"Semi_exposed",281.943182486374
"T10","Q18",24,"Tabular",58.4449434597802,"Semi_exposed",122.64199293971
"T10","Q18",24,"Tabular",50.8260486005293,"Semi_exposed",147.798355363408
"T10","Q18",24,"Tabular",52.0290319993584,"Semi_exposed",74.8921000371279
"T10","Q18",24,"Tabular",72.7804956291603,"Semi_exposed",195.254418972634
"T10","Q18",24,"Tabular",125.310770711364,"Semi_exposed",87.9282644142735
"T10","Q18",24,"Tabular",154.382869516401,"Semi_exposed",276.466673051255
"T10","Q18",24,"Tabular",232.576790440292,"Semi_exposed",345.985327480917
"T10","Q18",24,"Tabular",67.7680648007057,"Semi_exposed",100.313725420152
"T10","Q18",24,"Tabular",100.749859651937,"Semi_exposed",153.193269800335
"T10","Q18",24,"Tabular",119.897345416633,"Semi_exposed",250.15469658829
"T10","Q18",24,"Tabular",53.1317667816184,"Semi_exposed",126.778299198145
